path,size_bytes,sha256
docs/RESULTS.md,731,2889bed54fd2b3812d42d34436cc90b59325148cec765e648c699758e10f4021
notebooks/01_results_review.ipynb,1664,850f4160e008cac1047083d87086fbe159bbd6bfd5d6a3fdd0457b536bde1ddf
outputs/charts/01_lga_accessibility_comparison.png,378104,6171eda4a777c4bb5f81dcb108e59aff40cf0b9bff9c3bf5635821a161a166be
outputs/charts/02_underserved_population_ranking.png,327493,7af6475ba69c98a9eaf10d2b08d6f936315e1b70e763f9ccc99d55b35364b1de
outputs/charts/key_findings.csv,646,3521b09f1af4c38cef824058dcb076c1f6d3c631acc27f0856969be95f059a53
outputs/charts/planning_priority_summary.csv,347,35be55e73c94eb9e875ebaf445ee4a2bd9357b64d56ec4ec77ab353e4f0b24b7
outputs/maps/01_30min_accessibility_by_lga.png,486902,b43fdeadab3ebc308c1d863ab898a9da8354ddbae904d7e2bf9703c55cc5cd49
outputs/maps/02_underserved_population_by_lga.png,496520,c5c575ca2bd85b6a641c2a51406a2d00f203b749d9798708809eac387125cf42
outputs/maps/03_public_transport_planning_priority.png,531726,182d92866af91b7a53215843c989d5c506e7fd3b77273824b4df683380b1796e
project.json,985,4e4dc7d5711d72f00d7480c3a956d4dce3f595003adbccf04c7eb0887519e1e8
reports/Lagos_Public_Transport_Accessibility_Project_Summary.md,787,700f658dd345edab9f2cd28e4edf2a5388b32f68c644f0959ea91e6a474fe5ad
requirements.txt,80,204a4a0d02a29103adacf6f708a159397570d0a9638479b097efdbacf087ddfd
scripts/python/01_download_walk_network.py,754,f8bfd00a26047fefd480cbda54efe48e00450fa00ab36c1f52b42d23c7591e9b
scripts/python/02_compute_network_accessibility.py,1302,492e081db1a219a3ab98dbe391b5a669cb10fb4f5306e7bf0163a706c3d3cf38
scripts/python/03_summarize_population_accessibility.py,2057,1675e56a8a755593d57edc4cb98237c52006a5acad2c3d99059682a7e8f1089f
scripts/python/reproduce_summary.py,1611,fc13e7bd230e112d5d6ab5b9821432c8ac87c594beb0785bfc8c4edb0bceac06
validation/Repository_Validation_Report.txt,355,08e71764f317a70c64d87053b68bba72662cbf7a067abb28850f8b753bbff0c3
validation/validate_repository.py,2667,2075bcfec2235efbc570a324ee837fe5393c95e467d29e29d79de10afd91cb28
